Date,Close,High,Low,Open,Volume,Moving average - 20,Moving average - 50,Signal,Profit/Lost
2025-07-21,18.139999389648438,18.579999923706055,17.899999618530273,18.0,7026,,,0,0.0
2025-07-22,18.100000381469727,18.139999389648438,17.979999542236328,18.139999389648438,3071,,,0,0.0
2025-07-23,17.979999542236328,18.040000915527344,17.799999237060547,17.979999542236328,6609,,,0,0.0
2025-07-24,17.84000015258789,18.0,17.799999237060547,17.979999542236328,8268,,,0,0.0
2025-07-25,18.100000381469727,18.100000381469727,17.81999969482422,17.979999542236328,4393,,,0,0.0
2025-07-28,17.719999313354492,18.100000381469727,17.700000762939453,18.100000381469727,11677,,,0,0.0
2025-07-29,17.799999237060547,18.040000915527344,17.559999465942383,17.600000381469727,5252,,,0,0.0
2025-07-30,18.5,19.200000762939453,18.1200008392334,18.459999084472656,65859,,,0,0.0
2025-07-31,18.799999237060547,19.020000457763672,18.200000762939453,18.5,42009,,,0,0.0
2025-08-01,18.719999313354492,18.860000610351562,18.31999969482422,18.799999237060547,14080,,,0,0.0
2025-08-04,18.700000762939453,18.959999084472656,18.700000762939453,18.920000076293945,16070,,,0,0.0
2025-08-05,18.600000381469727,18.8799991607666,18.399999618530273,18.700000762939453,16717,,,0,0.0
2025-08-06,18.5,18.700000762939453,18.31999969482422,18.600000381469727,11981,,,0,0.0
2025-08-07,18.899999618530273,19.299999237060547,18.600000381469727,18.600000381469727,52591,,,0,0.0
2025-08-08,19.040000915527344,19.1200008392334,18.639999389648438,19.0,13567,,,0,0.0
2025-08-11,19.280000686645508,19.440000534057617,18.81999969482422,19.299999237060547,31595,,,0,0.0
2025-08-12,19.079999923706055,19.299999237060547,18.84000015258789,19.280000686645508,10486,,,0,0.0
2025-08-13,19.0,19.200000762939453,18.799999237060547,19.079999923706055,12325,,,0,0.0
2025-08-14,19.700000762939453,19.739999771118164,18.719999313354492,18.899999618530273,32242,,,0,0.0
2025-08-18,19.739999771118164,20.0,19.1200008392334,19.799999237060547,41927,18.611999988555908,,0,0.0
2025-08-19,20.799999237060547,20.799999237060547,19.799999237060547,19.979999542236328,48622,18.744999980926515,,0,0.0
2025-08-20,22.0,22.399999618530273,20.899999618530273,20.899999618530273,96580,18.939999961853026,,0,0.0
2025-08-21,21.200000762939453,22.399999618530273,20.899999618530273,22.399999618530273,36920,19.101000022888183,,0,0.0
2025-08-22,21.200000762939453,21.299999237060547,20.149999618530273,21.0,51718,19.26900005340576,,0,0.0
2025-08-25,20.200000762939453,21.0,20.049999237060547,21.0,13313,19.374000072479248,,0,0.0
2025-08-26,19.639999389648438,20.200000762939453,19.5,20.200000762939453,22986,19.470000076293946,,0,0.0
2025-08-27,19.139999389648438,19.639999389648438,19.040000915527344,19.600000381469727,11126,19.53700008392334,,0,0.0
2025-08-28,19.079999923706055,19.18000030517578,18.84000015258789,19.18000030517578,18823,19.566000080108644,,0,0.0
2025-08-29,19.299999237060547,19.540000915527344,19.020000457763672,19.18000030517578,8018,19.591000080108643,,0,0.0
2025-09-01,19.280000686645508,19.760000228881836,19.0,19.0,10747,19.619000148773193,,0,0.0
2025-09-02,18.920000076293945,19.200000762939453,18.899999618530273,19.139999389648438,5714,19.630000114440918,,0,0.0
2025-09-03,19.020000457763672,19.100000381469727,18.899999618530273,19.0,3702,19.651000118255617,,0,0.0
2025-09-04,19.200000762939453,19.399999618530273,18.899999618530273,19.18000030517578,13996,19.68600015640259,,0,0.0
2025-09-05,18.959999084472656,19.18000030517578,18.899999618530273,19.0,12107,19.689000129699707,,0,0.0
2025-09-08,18.979999542236328,19.0,18.739999771118164,19.0,9945,19.686000061035156,,0,0.0
2025-09-09,18.700000762939453,19.459999084472656,18.700000762939453,19.0,7647,19.657000064849854,,0,0.0
2025-09-10,18.219999313354492,18.68000030517578,18.18000030517578,18.299999237060547,23027,19.614000034332275,,0,0.0
2025-09-11,17.899999618530273,18.600000381469727,17.420000076293945,18.219999313354492,20801,19.55900001525879,,0,0.0
2025-09-12,18.200000762939453,18.219999313354492,17.940000534057617,17.940000534057617,5768,19.48400001525879,,0,0.0
2025-09-15,18.700000762939453,18.760000228881836,18.260000228881836,18.260000228881836,6439,19.432000064849852,,0,0.0
2025-09-16,18.700000762939453,19.34000015258789,18.5,18.700000762939453,13409,19.3270001411438,,0,0.0
2025-09-17,18.780000686645508,18.979999542236328,18.6200008392334,18.700000762939453,5464,19.166000175476075,,0,0.0
2025-09-18,18.920000076293945,19.079999923706055,18.700000762939453,18.780000686645508,6557,19.0520001411438,,0,0.0
2025-09-19,18.700000762939453,19.0,18.700000762939453,18.780000686645508,6853,18.9270001411438,,0,0.0
2025-09-22,18.700000762939453,18.899999618530273,18.700000762939453,18.899999618530273,5354,18.852000141143797,,0,0.0
2025-09-23,18.719999313354492,18.8799991607666,18.68000030517578,18.780000686645508,9572,18.8060001373291,,0,0.0
2025-09-24,18.700000762939453,18.979999542236328,18.68000030517578,18.760000228881836,4810,18.784000205993653,,0,0.0
2025-09-25,18.719999313354492,18.979999542236328,18.68000030517578,18.979999542236328,5415,18.766000175476073,,0,0.0
2025-09-26,18.8799991607666,18.920000076293945,18.700000762939453,18.719999313354492,3592,18.745000171661378,,0,0.0
2025-09-29,18.700000762939453,19.200000762939453,18.700000762939453,18.760000228881836,7552,18.716000175476076,18.96800006866455,0,0.0
2025-09-30,18.959999084472656,18.959999084472656,18.6200008392334,18.700000762939453,6740,18.71800012588501,18.984400062561036,0,0.0
2025-10-01,18.700000762939453,19.079999923706055,18.6200008392334,18.799999237060547,9707,18.7020001411438,18.99640007019043,0,0.0
2025-10-02,18.81999969482422,18.8799991607666,18.6200008392334,18.8799991607666,19149,18.683000087738037,19.01320007324219,0,0.0
2025-10-03,18.899999618530273,19.020000457763672,18.639999389648438,18.81999969482422,21224,18.68000011444092,19.034400062561033,0,0.0
2025-10-06,19.0,19.5,18.940000534057617,19.440000534057617,12323,18.6810001373291,19.052400054931642,0,0.0
2025-10-07,18.979999542236328,19.100000381469727,18.940000534057617,19.020000457763672,12607,18.695000076293944,19.077600059509276,0,0.0
2025-10-08,18.979999542236328,19.0,18.8799991607666,18.979999542236328,14698,18.733000087738038,19.101200065612794,0,0.0
2025-10-09,19.0,19.0,18.81999969482422,18.979999542236328,17173,18.788000106811523,19.111200065612792,0,0.0
2025-10-10,18.979999542236328,19.100000381469727,18.899999618530273,18.899999618530273,9480,18.827000045776366,19.11480007171631,0,0.0
2025-10-13,19.059999465942383,19.479999542236328,18.8799991607666,19.0,14920,18.844999980926513,19.121600074768068,0,0.0
2025-10-14,18.65999984741211,19.139999389648438,18.65999984741211,19.059999465942383,40473,18.842999935150146,19.12080005645752,0,0.0
2025-10-15,18.899999618530273,18.959999084472656,18.5,18.780000686645508,15920,18.848999881744383,19.12680004119873,0,0.0
2025-10-16,18.639999389648438,18.81999969482422,18.600000381469727,18.81999969482422,6549,18.83499984741211,19.1296000289917,0,0.0
2025-10-17,19.0,19.200000762939453,18.65999984741211,18.799999237060547,20112,18.849999809265135,19.131600036621094,0,0.0
2025-10-20,19.0,19.399999618530273,19.0,19.399999618530273,10056,18.864999771118164,19.13080001831055,0,0.0
2025-10-21,19.059999465942383,19.059999465942383,18.979999542236328,18.979999542236328,7088,18.88199977874756,19.126399993896484,0,0.0
2025-10-22,18.959999084472656,19.100000381469727,18.920000076293945,19.079999923706055,1654,18.894999694824218,19.123999977111815,0,0.0
2025-10-23,19.0,19.239999771118164,18.920000076293945,19.0,3942,18.908999729156495,19.123999977111815,0,0.0
2025-10-24,19.0,19.239999771118164,18.979999542236328,19.0,5283,18.914999771118165,19.109999961853028,0,0.0
2025-10-27,19.0,19.299999237060547,18.799999237060547,19.280000686645508,12903,18.92999973297119,19.095199966430663,0,0.0
2025-10-28,18.959999084472656,19.0,18.8799991607666,19.0,3488,18.92999973297119,19.058399963378907,0,0.0
2025-10-29,19.15999984741211,19.299999237060547,18.940000534057617,19.059999465942383,10751,18.952999687194826,19.001599960327148,0,0.0
2025-10-30,19.100000381469727,19.280000686645508,18.940000534057617,19.0,5985,18.9669997215271,18.959599952697754,1,0.0
2025-10-31,19.15999984741211,19.200000762939453,18.860000610351562,19.100000381469727,9033,18.97999973297119,18.918799934387206,1,0.05999946594238281
2025-11-03,19.059999465942383,19.399999618530273,19.0,19.100000381469727,12243,18.98299970626831,18.895999908447266,1,-0.10000038146972656
2025-11-04,19.579999923706055,19.639999389648438,19.0,19.0,20039,19.012999725341796,18.894799919128417,1,0.5200004577636719
2025-11-05,19.079999923706055,19.5,19.079999923706055,19.5,5277,19.017999744415285,18.89359992980957,1,-0.5
2025-11-06,19.18000030517578,19.18000030517578,18.920000076293945,19.020000457763672,8837,19.026999759674073,18.895599937438966,1,0.10000038146972656
2025-11-07,19.079999923706055,19.15999984741211,18.959999084472656,18.959999084472656,5052,19.031999778747558,18.891199951171874,1,-0.10000038146972656
2025-11-10,18.959999084472656,19.1200008392334,18.920000076293945,19.1200008392334,13403,19.026999759674073,18.88479991912842,1,-0.12000083923339844
2025-11-12,19.0,19.100000381469727,18.899999618530273,19.0,12131,19.043999767303468,18.88639991760254,1,0.04000091552734375
2025-11-13,19.059999465942383,19.079999923706055,18.8799991607666,18.8799991607666,9561,19.05199975967407,18.887199897766113,1,0.05999946594238281
2025-11-14,19.15999984741211,19.639999389648438,18.84000015258789,19.059999465942383,22555,19.077999782562255,18.886399879455567,1,0.10000038146972656
2025-11-17,20.950000762939453,20.950000762939453,19.0,19.200000762939453,68291,19.175499820709227,18.926199913024902,1,1.7900009155273438
2025-11-18,19.6200008392334,20.700000762939453,19.5,20.700000762939453,12065,19.2064998626709,18.938999938964844,1,-1.3299999237060547
2025-11-19,19.219999313354492,19.899999618530273,19.219999313354492,19.600000381469727,8970,19.214499855041502,18.949399909973145,1,-0.40000152587890625
2025-11-20,19.219999313354492,19.780000686645508,19.200000762939453,19.200000762939453,7565,19.227499866485594,18.969399909973145,1,0.0
2025-11-21,20.0,20.299999237060547,19.100000381469727,19.200000762939453,58034,19.277499866485595,19.01139991760254,1,0.7800006866455078
2025-11-24,22.0,23.200000762939453,20.0,20.200000762939453,151650,19.427499866485597,19.08739990234375,1,2.0
2025-11-25,20.850000381469727,22.399999618530273,20.850000381469727,22.399999618530273,56596,19.51999988555908,19.130399894714355,1,-1.1499996185302734
2025-11-26,21.200000762939453,22.700000762939453,21.0,21.700000762939453,53122,19.631999969482422,19.180399894714355,1,0.35000038146972656
2025-11-27,21.799999237060547,22.450000762939453,21.25,22.399999618530273,21189,19.763999938964844,19.240799865722657,1,0.5999984741210938
2025-11-28,21.100000381469727,21.549999237060547,20.200000762939453,21.5,21990,19.863999938964845,19.28439987182617,1,-0.6999988555908203
2025-12-01,22.049999237060547,22.100000381469727,21.149999618530273,21.799999237060547,12300,20.008499908447266,19.351399841308595,1,0.9499988555908203
2025-12-02,22.100000381469727,22.450000762939453,21.450000762939453,22.049999237060547,24382,20.16049995422363,19.4193998336792,1,0.05000114440917969
2025-12-03,21.399999618530273,22.0,20.75,22.0,17149,20.251499938964844,19.472999839782716,1,-0.7000007629394531
2025-12-04,21.299999237060547,21.600000381469727,20.5,21.399999618530273,9840,20.362499904632568,19.524999809265136,1,-0.10000038146972656
2025-12-05,20.700000762939453,21.200000762939453,20.350000381469727,21.200000762939453,4764,20.438499927520752,19.564599838256836,1,-0.5999984741210938
2025-12-08,20.200000762939453,20.700000762939453,19.940000534057617,20.399999618530273,10741,20.494499969482423,19.590999870300294,1,-0.5
2025-12-09,19.600000381469727,20.649999618530273,19.600000381469727,20.5,13830,20.526500034332276,19.6089998626709,1,-0.6000003814697266
2025-12-10,20.0,20.0,19.780000686645508,19.84000015258789,3066,20.576500034332277,19.629799880981444,1,0.39999961853027344
2025-12-11,20.149999618530273,20.399999618530273,19.84000015258789,20.0,4683,20.63100004196167,19.65879985809326,1,0.14999961853027344
2025-12-12,20.149999618530273,20.200000762939453,19.81999969482422,20.149999618530273,5701,20.680500030517578,19.685399856567383,1,0.0
2025-12-15,20.850000381469727,21.350000381469727,20.200000762939453,20.299999237060547,24402,20.675500011444093,19.724399871826172,1,0.7000007629394531
2025-12-16,20.950000762939453,21.450000762939453,20.850000381469727,21.299999237060547,17580,20.742000007629393,19.76339988708496,1,0.10000038146972656
2025-12-17,21.0,21.399999618530273,20.850000381469727,21.0,10691,20.83100004196167,19.803799896240236,1,0.049999237060546875
2025-12-18,21.0,21.299999237060547,21.0,21.0,10752,20.920000076293945,19.84419990539551,1,0.0
2025-12-19,21.049999237060547,21.450000762939453,20.850000381469727,21.0,4353,20.972500038146972,19.885199890136718,1,0.049999237060546875
2025-12-22,21.0,21.149999618530273,20.200000762939453,21.049999237060547,8646,20.92250003814697,19.925599899291992,1,-0.049999237060546875
2025-12-23,20.950000762939453,21.0,20.450000762939453,20.700000762939453,9868,20.92750005722046,19.963399925231933,1,-0.049999237060546875
2025-12-29,21.25,21.899999618530273,20.5,20.950000762939453,30917,20.930000019073486,20.015199928283693,1,0.2999992370605469
2025-12-30,21.0,21.350000381469727,20.049999237060547,20.899999618530273,27261,20.89000005722046,20.057199935913086,1,-0.25
2026-01-02,20.899999618530273,21.200000762939453,20.350000381469727,20.649999618530273,8789,20.880000019073485,20.102399940490724,1,-0.10000038146972656
2026-01-05,20.950000762939453,21.450000762939453,20.700000762939453,20.899999618530273,12505,20.825000095367432,20.141399955749513,1,0.05000114440917969
2026-01-07,21.75,22.0,21.200000762939453,21.399999618530273,37158,20.807500076293945,20.196399955749513,1,0.7999992370605469
2026-01-08,21.600000381469727,21.950000762939453,21.0,21.950000762939453,5843,20.817500114440918,20.24719997406006,1,-0.14999961853027344
2026-01-09,21.399999618530273,22.450000762939453,20.549999237060547,21.649999618530273,34468,20.822500133514403,20.29599998474121,1,-0.20000076293945312
2026-01-12,21.399999618530273,21.5,21.149999618530273,21.399999618530273,7720,20.857500076293945,20.343999977111817,1,0.0
2026-01-13,21.649999618530273,22.200000762939453,21.049999237060547,21.149999618530273,11636,20.930000019073486,20.396999969482422,1,0.25
2026-01-14,21.649999618530273,21.950000762939453,21.200000762939453,21.950000762939453,1858,21.032499980926513,20.449999961853027,1,0.0
2026-01-15,21.799999237060547,22.0,21.149999618530273,21.450000762939453,12958,21.12249994277954,20.506799964904786,1,0.14999961853027344
2026-01-16,22.450000762939453,22.5,21.5,21.799999237060547,18410,21.2375,20.572599983215333,1,0.6500015258789062
2026-01-19,21.799999237060547,22.399999618530273,21.600000381469727,21.950000762939453,6195,21.319999980926514,20.626599960327148,1,-0.6500015258789062
2026-01-20,21.700000762939453,21.799999237060547,21.049999237060547,21.799999237060547,4964,21.3625,20.677399978637695,1,-0.09999847412109375
2026-01-21,21.600000381469727,21.700000762939453,21.200000762939453,21.700000762939453,1965,21.394999980926514,20.72819999694824,1,-0.10000038146972656
2026-01-22,21.899999618530273,22.049999237060547,21.399999618530273,21.399999618530273,4621,21.439999961853026,20.774599990844727,1,0.2999992370605469
2026-01-23,22.299999237060547,22.649999618530273,21.799999237060547,21.799999237060547,17387,21.504999923706055,20.838999977111815,1,0.39999961853027344
