Date,Close,High,Low,Open,Volume,Moving average - 20,Moving average - 50,Signal,Profit/Lost
2026-01-26,22.0,22.75,21.299999237060547,22.299999237060547,28309,21.552499961853027,20.895399971008302,1,-0.2999992370605469
2026-01-27,21.700000762939453,22.5,21.700000762939453,22.25,5895,21.5875,20.94779998779297,1,-0.2999992370605469
2026-01-28,21.5,22.200000762939453,21.350000381469727,22.149999618530273,9036,21.614999961853027,20.998600006103516,1,-0.20000076293945312
2026-01-29,22.350000381469727,22.399999618530273,21.350000381469727,21.350000381469727,9714,21.669999980926512,21.06560001373291,1,0.8500003814697266
2026-01-30,22.600000381469727,22.600000381469727,21.399999618530273,22.299999237060547,22981,21.75,21.136400032043458,1,0.25
2026-02-02,22.049999237060547,22.700000762939453,21.899999618530273,22.700000762939453,11686,21.807499980926515,21.194200019836426,1,-0.5500011444091797
2026-02-03,21.950000762939453,22.399999618530273,21.549999237060547,21.950000762939453,8201,21.857499980926512,21.214200019836426,1,-0.09999847412109375
2026-02-04,22.0,22.0,21.5,21.700000762939453,7529,21.869999980926515,21.261800003051757,1,0.049999237060546875
2026-02-05,21.899999618530273,22.0,21.350000381469727,22.0,8037,21.88499994277954,21.315400009155272,1,-0.10000038146972656
2026-02-06,21.799999237060547,21.899999618530273,21.350000381469727,21.899999618530273,4901,21.904999923706054,21.367000007629393,1,-0.10000038146972656
2026-02-09,21.899999618530273,21.899999618530273,21.450000762939453,21.899999618530273,1852,21.929999923706056,21.405,1,0.10000038146972656
2026-02-10,21.850000381469727,21.899999618530273,21.700000762939453,21.899999618530273,1800,21.939999961853026,21.402000007629393,1,-0.049999237060546875
2026-02-11,21.799999237060547,21.850000381469727,21.549999237060547,21.850000381469727,2971,21.94749994277954,21.42099998474121,1,-0.05000114440917969
2026-02-12,21.5,22.0,21.399999618530273,21.799999237060547,4503,21.932499980926515,21.426999969482424,1,-0.2999992370605469
2026-02-13,21.899999618530273,22.0,20.950000762939453,21.5,19052,21.904999923706054,21.428999977111815,1,0.39999961853027344
2026-02-16,21.799999237060547,21.799999237060547,21.5,21.5,1444,21.904999923706054,21.442999954223634,1,-0.10000038146972656
2026-02-17,21.799999237060547,21.799999237060547,21.299999237060547,21.5,2491,21.90999984741211,21.43799995422363,1,0.0
2026-02-18,21.5,21.75,21.399999618530273,21.75,1295,21.904999828338624,21.42599994659424,1,-0.2999992370605469
2026-02-19,21.25,21.75,21.0,21.200000762939453,9614,21.872499847412108,21.422999954223634,1,-0.25
2026-02-20,21.0,21.5,20.75,21.049999237060547,3261,21.807499885559082,21.416999969482422,1,-0.25
2026-02-23,21.25,21.399999618530273,20.649999618530273,20.799999237060547,2646,21.76999988555908,21.427999954223633,1,0.25
2026-02-24,21.0,21.200000762939453,20.700000762939453,20.700000762939453,2697,21.73499984741211,21.443999938964843,1,-0.25
2026-02-25,21.0,21.149999618530273,20.799999237060547,21.0,1800,21.70999984741211,21.47199993133545,1,0.0
2026-02-26,20.5,21.0,20.0,20.75,8510,21.617499828338623,21.481999931335448,1,-0.5
2026-02-27,20.950000762939453,21.649999618530273,20.299999237060547,20.299999237060547,13440,21.53499984741211,21.497999954223634,1,0.4500007629394531
2026-03-02,20.850000381469727,21.0,20.299999237060547,21.0,5171,21.47499990463257,21.51199996948242,0,-0.10000038146972656
2026-03-03,20.149999618530273,20.600000381469727,19.700000762939453,20.600000381469727,39206,21.38499984741211,21.497999954223634,0,0.0
2026-03-04,19.799999237060547,20.149999618530273,19.600000381469727,20.100000381469727,19518,21.274999809265136,21.474999923706054,0,0.0
2026-03-05,19.799999237060547,20.25,19.600000381469727,19.600000381469727,6942,21.16999979019165,21.450999908447265,0,0.0
2026-03-06,19.860000610351562,20.149999618530273,19.600000381469727,20.0,10262,21.0729998588562,21.428199920654297,0,0.0
2026-03-09,19.5,19.899999618530273,19.5,19.899999618530273,8118,20.952999877929688,21.397199935913086,0,0.0
2026-03-10,19.5,19.959999084472656,19.280000686645508,19.799999237060547,13760,20.835499858856203,21.367199935913085,0,0.0
2026-03-11,19.68000030517578,19.940000534057617,19.31999969482422,19.600000381469727,6624,20.729499912261964,21.341799926757812,0,0.0
2026-03-12,19.5,19.920000076293945,19.440000534057617,19.700000762939453,17101,20.629499912261963,21.30679992675781,0,0.0
2026-03-13,19.440000534057617,19.899999618530273,19.280000686645508,19.700000762939453,8927,20.50649995803833,21.275599937438965,0,0.0
2026-03-16,19.360000610351562,19.899999618530273,19.360000610351562,19.459999084472656,5234,20.38450002670288,21.24479995727539,0,0.0
2026-03-17,19.079999923706055,19.68000030517578,19.079999923706055,19.440000534057617,14366,20.248500061035156,21.207399940490724,0,0.0
2026-03-18,19.200000762939453,19.360000610351562,18.899999618530273,19.100000381469727,78160,20.13350009918213,21.15639995574951,0,0.0
2026-03-19,19.100000381469727,19.5,19.040000915527344,19.200000762939453,10976,20.026000118255617,21.106399955749513,0,0.0
2026-03-20,19.040000915527344,19.399999618530273,19.0,19.399999618530273,16014,19.92800016403198,21.059199981689453,0,0.0
2026-03-23,18.639999389648438,19.100000381469727,18.600000381469727,19.100000381469727,42499,19.797500133514404,21.003999977111818,0,0.0
2026-03-24,18.860000610351562,19.0,18.6200008392334,18.639999389648438,13510,19.69050016403198,20.948199996948244,0,0.0
2026-03-25,19.299999237060547,19.459999084472656,18.920000076293945,18.920000076293945,6528,19.60550012588501,20.901199989318847,0,0.0
2026-03-26,19.079999923706055,19.5,19.079999923706055,19.399999618530273,1232,19.534500122070312,20.846800003051758,0,0.0
2026-03-27,19.020000457763672,19.100000381469727,19.0,19.020000457763672,14707,19.438000106811522,20.778199996948242,0,0.0
2026-03-30,19.200000762939453,19.280000686645508,18.860000610351562,19.020000457763672,11706,19.35550012588501,20.726200027465822,0,0.0
2026-03-31,19.0,19.280000686645508,18.81999969482422,19.280000686645508,7507,19.298000144958497,20.672200012207032,0,0.0
2026-04-01,19.0,19.280000686645508,18.899999618530273,19.280000686645508,5324,19.25800018310547,20.620200004577637,0,0.0
2026-04-02,19.100000381469727,19.139999389648438,19.0,19.040000915527344,8905,19.223000240325927,20.564200019836427,0,0.0
2026-04-07,18.940000534057617,19.200000762939453,18.899999618530273,19.0,23560,19.17700023651123,20.497000045776367,0,0.0
2026-04-08,19.020000457763672,19.260000228881836,18.979999542236328,18.979999542236328,4295,19.153000259399413,20.43740005493164,0,0.0
2026-04-09,18.940000534057617,19.260000228881836,18.940000534057617,19.020000457763672,4850,19.125000286102296,20.382200050354005,0,0.0
2026-04-10,19.68000030517578,21.200000762939453,19.040000915527344,19.040000915527344,26622,19.125000286102296,20.34580005645752,0,0.0
2026-04-13,19.200000762939453,19.799999237060547,19.0,19.799999237060547,13722,19.110000324249267,20.282800064086913,0,0.0
2026-04-14,20.149999618530273,21.100000381469727,19.15999984741211,19.299999237060547,40083,19.145500278472902,20.233800048828126,0,0.0
2026-04-15,19.799999237060547,20.450000762939453,19.65999984741211,20.450000762939453,6388,19.16750020980835,20.188800048828124,0,0.0
2026-04-16,19.860000610351562,20.25,19.68000030517578,19.760000228881836,1767,19.206500244140624,20.147000045776366,0,0.0
2026-04-17,19.459999084472656,19.899999618530273,19.360000610351562,19.860000610351562,9663,19.219500160217287,20.09620002746582,0,0.0
2026-04-20,19.799999237060547,21.0,19.399999618530273,20.0,24557,19.254500102996825,20.054200019836426,0,0.0
2026-04-21,19.719999313354492,20.0,19.5,19.799999237060547,4315,19.288500022888183,20.012600021362303,0,0.0
2026-04-22,19.639999389648438,19.940000534057617,19.440000534057617,19.520000457763672,5564,19.338500022888184,19.96740001678467,0,0.0
2026-04-23,19.6200008392334,19.719999313354492,19.520000457763672,19.520000457763672,1918,19.376500034332274,19.922800025939942,0,0.0
2026-04-24,19.600000381469727,19.719999313354492,19.600000381469727,19.639999389648438,4559,19.391500091552736,19.878800048828126,0,0.0
2026-04-27,19.700000762939453,19.860000610351562,19.559999465942383,19.860000610351562,1324,19.422500133514404,19.842800064086916,0,0.0
2026-04-28,19.68000030517578,19.81999969482422,19.540000915527344,19.81999969482422,1558,19.45550012588501,19.798400077819824,0,0.0
2026-04-29,19.700000762939453,19.84000015258789,19.540000915527344,19.81999969482422,1235,19.48050012588501,19.756400108337402,0,0.0
2026-04-30,20.0,20.100000381469727,19.579999923706055,19.579999923706055,4805,19.53050012588501,19.720400123596193,0,0.0
2026-05-04,19.979999542236328,20.450000762939453,19.540000915527344,20.0,37471,19.579500102996825,19.690000114440917,0,0.0
2026-05-05,19.799999237060547,19.979999542236328,19.540000915527344,19.739999771118164,5713,19.614500045776367,19.66100009918213,0,0.0
2026-05-06,19.700000762939453,19.899999618530273,19.600000381469727,19.860000610351562,3452,19.652500057220458,19.635000114440917,1,0.0
2026-05-07,19.780000686645508,19.799999237060547,19.600000381469727,19.700000762939453,2363,19.69050006866455,19.60560012817383,1,0.07999992370605469
2026-05-08,19.700000762939453,19.780000686645508,19.459999084472656,19.780000686645508,2924,19.728500080108642,19.579600143432618,1,-0.07999992370605469
2026-05-11,20.0,20.200000762939453,19.639999389648438,19.799999237060547,34514,19.744500064849852,19.55960014343262,1,0.2999992370605469
2026-05-12,19.65999984741211,20.200000762939453,19.6200008392334,20.0,22058,19.767500019073488,19.54280014038086,1,-0.3400001525878906
2026-05-13,19.639999389648438,19.959999084472656,19.540000915527344,19.959999084472656,11027,19.742000007629393,19.51660011291504,1,-0.020000457763671875
2026-05-14,19.760000228881836,19.760000228881836,19.540000915527344,19.639999389648438,3854,19.74000005722046,19.49480010986328,1,0.12000083923339844
2026-05-15,19.68000030517578,19.8799991607666,19.600000381469727,19.600000381469727,4891,19.73100004196167,19.485400123596193,1,-0.07999992370605469
2026-05-18,19.559999465942383,19.780000686645508,19.520000457763672,19.639999389648438,3635,19.736000061035156,19.48060012817383,1,-0.12000083923339844
2026-05-19,19.559999465942383,19.719999313354492,19.399999618530273,19.540000915527344,3650,19.72400007247925,19.475800132751466,1,0.0
2026-05-20,19.459999084472656,19.6200008392334,19.1200008392334,19.6200008392334,9308,19.711000061035158,19.467800102233888,1,-0.10000038146972656
2026-05-21,19.360000610351562,19.600000381469727,19.260000228881836,19.459999084472656,1852,19.697000122070314,19.46500011444092,1,-0.09999847412109375
2026-05-22,19.3799991607666,19.399999618530273,19.219999313354492,19.360000610351562,11079,19.685000038146974,19.46260009765625,1,0.019998550415039062
2026-05-25,19.239999771118164,19.579999923706055,19.200000762939453,19.299999237060547,6636,19.667000007629394,19.453800086975097,1,-0.1399993896484375
2026-05-26,19.3799991607666,19.399999618530273,19.18000030517578,19.399999618530273,1545,19.65099992752075,19.45140007019043,1,0.1399993896484375
2026-05-27,19.299999237060547,19.399999618530273,19.18000030517578,19.399999618530273,5610,19.63199987411499,19.448600044250487,1,-0.07999992370605469
2026-05-28,19.280000686645508,19.299999237060547,19.040000915527344,19.18000030517578,6193,19.610999870300294,19.447000045776367,1,-0.019998550415039062
2026-05-29,19.280000686645508,19.280000686645508,19.059999465942383,19.1200008392334,5828,19.57499990463257,19.451000061035156,1,0.0
2026-06-01,19.139999389648438,19.3799991607666,19.079999923706055,19.3799991607666,15211,19.532999897003172,19.449800033569336,1,-0.1400012969970703
2026-06-02,19.260000228881836,19.360000610351562,19.260000228881836,19.260000228881836,6237,19.505999946594237,19.45300003051758,1,0.12000083923339844
2026-06-03,19.219999313354492,19.459999084472656,19.219999313354492,19.459999084472656,3741,19.48199987411499,19.456599998474122,1,-0.04000091552734375
2026-06-05,19.520000457763672,19.8799991607666,19.200000762939453,19.200000762939453,15794,19.4689998626709,19.474200019836427,0,0.3000011444091797
2026-06-08,19.3799991607666,19.579999923706055,19.15999984741211,19.5,5217,19.452999782562255,19.48459999084473,0,0.0
2026-06-09,19.200000762939453,19.3799991607666,19.200000762939453,19.3799991607666,5084,19.412999820709228,19.482600021362305,0,0.0
2026-06-10,19.360000610351562,19.360000610351562,19.15999984741211,19.15999984741211,1572,19.397999858856203,19.488200035095215,0,0.0
2026-06-11,19.280000686645508,19.440000534057617,19.15999984741211,19.15999984741211,3509,19.379999923706055,19.493400039672853,0,0.0
2026-06-12,19.280000686645508,19.299999237060547,19.15999984741211,19.299999237060547,4218,19.35599994659424,19.495000038146973,0,0.0
2026-06-15,19.440000534057617,19.5,19.200000762939453,19.200000762939453,3440,19.34399995803833,19.503800048828126,0,0.0
2026-06-16,19.459999084472656,19.459999084472656,19.15999984741211,19.360000610351562,3091,19.338999938964843,19.513000030517578,0,0.0
2026-06-17,19.34000015258789,19.459999084472656,19.15999984741211,19.280000686645508,2143,19.327999973297118,19.51780002593994,0,0.0
2026-06-18,19.34000015258789,19.479999542236328,19.299999237060547,19.360000610351562,4488,19.32200002670288,19.525800018310548,0,0.0
2026-06-19,19.479999542236328,19.5,19.280000686645508,19.479999542236328,2061,19.327999973297118,19.535,0,0.0
2026-06-22,19.5,19.559999465942383,19.299999237060547,19.299999237060547,4697,19.334000015258788,19.546199989318847,0,0.0
2026-06-23,19.299999237060547,19.700000762939453,19.219999313354492,19.5,16177,19.33699998855591,19.538599967956543,0,0.0
2026-06-24,19.5,19.700000762939453,19.34000015258789,19.579999923706055,2948,19.34300003051758,19.544599952697755,0,0.0
2026-06-25,19.440000534057617,19.5,19.399999618530273,19.5,1479,19.35000009536743,19.5303999710083,0,0.0
2026-06-26,19.219999313354492,19.440000534057617,19.219999313354492,19.440000534057617,2927,19.34700002670288,19.51879997253418,0,0.0
2026-06-29,19.579999923706055,19.579999923706055,19.219999313354492,19.260000228881836,3266,19.361999988555908,19.51319995880127,0,0.0
2026-06-30,19.520000457763672,19.579999923706055,19.459999084472656,19.479999542236328,4644,19.38100004196167,19.51439998626709,0,0.0
2026-07-01,19.5,19.540000915527344,19.459999084472656,19.5,8227,19.393000030517577,19.508400001525878,0,0.0
2026-07-02,19.6200008392334,19.6200008392334,19.459999084472656,19.579999923706055,7693,19.413000106811523,19.50640003204346,0,0.0
2026-07-03,19.5,19.6200008392334,19.5,19.6200008392334,566,19.41200008392334,19.50360004425049,0,0.0
2026-07-06,19.31999969482422,19.6200008392334,19.31999969482422,19.6200008392334,2493,19.40900011062622,19.497600021362306,0,0.0
2026-07-07,19.299999237060547,19.5,19.15999984741211,19.479999542236328,6188,19.414000034332275,19.491599998474122,0,0.0
2026-07-08,19.280000686645508,19.299999237060547,19.200000762939453,19.299999237060547,1174,19.410000038146972,19.483199996948244,0,0.0
2026-07-09,19.299999237060547,19.299999237060547,19.15999984741211,19.15999984741211,3492,19.410999965667724,19.475599975585936,0,0.0
2026-07-10,19.280000686645508,19.299999237060547,19.100000381469727,19.280000686645508,7128,19.410999965667724,19.46719997406006,0,0.0
2026-07-13,19.18000030517578,19.5,19.040000915527344,19.299999237060547,10824,19.397999954223632,19.450799980163573,0,0.0
2026-07-14,19.200000762939453,19.299999237060547,19.100000381469727,19.100000381469727,12244,19.385000038146973,19.435200004577638,0,0.0
2026-07-15,19.200000762939453,19.360000610351562,19.100000381469727,19.100000381469727,1365,19.37800006866455,19.423200035095213,0,0.0
2026-07-16,19.239999771118164,19.239999771118164,19.100000381469727,19.200000762939453,3568,19.373000049591063,19.41400001525879,0,0.0
2026-07-17,19.399999618530273,19.5,19.100000381469727,19.239999771118164,5234,19.369000053405763,19.406399993896486,0,0.0
